date,gas turbine,coal,nuclear,hydro,other
2021-08-15 12:15:00,9498.0,501.0,4107.0,127.0,120.0
2021-08-15 12:20:00,9501.0,501.0,4108.0,127.0,122.0
2021-08-15 12:25:00,9409.0,498.0,4103.0,127.0,122.0
2021-08-15 12:30:00,9318.0,499.0,4101.0,127.0,120.0
2021-08-15 12:35:00,9313.0,501.0,4108.0,127.0,117.0
2021-08-15 12:40:00,9398.0,488.0,4105.0,128.0,117.0
2021-08-15 12:45:00,9354.0,483.0,4101.0,115.0,116.0
2021-08-15 12:50:00,9328.0,478.0,4104.0,121.0,116.0
2021-08-15 12:55:00,9360.0,448.0,4106.0,126.0,116.0
2021-08-15 13:00:00,9392.0,422.0,4108.0,128.0,116.0
2021-08-15 13:05:00,9343.0,443.0,4106.0,130.0,143.0
2021-08-15 13:10:00,9385.0,476.0,4109.0,132.0,174.0
2021-08-15 13:15:00,9365.0,490.0,4107.0,133.0,177.0
2021-08-15 13:20:00,9257.0,489.0,4105.0,133.0,177.0
2021-08-15 13:25:00,9189.0,481.0,4106.0,133.0,177.0
2021-08-15 13:30:00,9106.0,438.0,4110.0,133.0,177.0
2021-08-15 13:35:00,9114.0,399.0,4106.0,134.0,134.0
2021-08-15 13:40:00,9290.0,366.0,4101.0,144.0,144.0
2021-08-15 13:45:00,9401.0,330.0,4104.0,145.0,117.0
2021-08-15 13:50:00,9424.0,323.0,4100.0,144.0,117.0
2021-08-15 13:55:00,9423.0,335.0,4101.0,145.0,117.0
2021-08-15 14:00:00,9336.0,365.0,4101.0,144.0,117.0
2021-08-15 14:05:00,9362.0,385.0,4101.0,144.0,116.0
2021-08-15 14:10:00,9455.0,399.0,4099.0,144.0,117.0
2021-08-15 14:15:00,9405.0,380.0,4100.0,145.0,115.0
2021-08-15 14:20:00,9553.0,379.0,4102.0,145.0,116.0
2021-08-15 14:25:00,9614.0,339.0,4109.0,149.0,115.0
2021-08-15 14:30:00,9606.0,321.0,4104.0,145.0,115.0
2021-08-15 14:35:00,9652.0,291.0,4101.0,144.0,118.0
2021-08-15 14:40:00,9576.0,250.0,4100.0,144.0,119.0
2021-08-15 14:45:00,9463.0,183.0,4099.0,144.0,118.0
2021-08-15 14:50:00,9409.0,39.0,4101.0,156.0,118.0
2021-08-15 14:55:00,9416.0,0.0,4099.0,164.0,118.0
2021-08-15 15:00:00,9348.0,0.0,4098.0,169.0,118.0
2021-08-15 15:05:00,9507.0,0.0,4101.0,178.0,120.0
2021-08-15 15:10:00,9566.0,0.0,4099.0,177.0,120.0
2021-08-15 15:15:00,9576.0,0.0,4096.0,178.0,119.0
